index,source_path,link_path,sha256
13536,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30938.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13536.png,3f2b96f58fcd7f0214339d6f262b3c94d29da0cd409fb05ababeced20179a444
13537,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30939.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13537.png,7e1eedc21e74e32eadd28ba45278363ab22ca327edee9b7fd87a4c87924977e0
13538,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3094.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13538.png,2712c04bdaf540e5220b7248383ccc2406a658a078309395204fa525cb3974c9
13539,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30940.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13539.png,afba466e1c82e7584a83292814f05a7d8f9fc5cc6f6708f739a42fdf0e62afdb
13540,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30941.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13540.png,b79777f24cd9a450fd8176213be1ca02cf3b05ce1b48f83b66aa8762d7779bea
13541,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30942.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13541.png,bcc8bc0f80f34526f417b0bce185edc9b590620be6efd6dc3d675dcdd7f2ad3d
13542,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30943.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13542.png,a20bd540c1c4705ce62116bed84c16cb2af11be30c1a596a56b9c9a87d8ca200
13543,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30944.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13543.png,21c55d1e299c18579603a7fdbf0c5a3e0e61ec478d74f347dbf9694c821ee9b1
13544,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30945.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13544.png,89b4a214c37a0b534a6eaddc700756084ff5adc2b3cdd8af0fac3ffeaa352228
13545,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30946.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13545.png,35d2bc441cfffb053cc762b6761c8edd80468bfca7cd95841920d7863c940956
13546,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30947.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13546.png,b17685f892c65fea12fc48900a930a8d20a57b3bda1c084e86c6ae2d8877e991
13547,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30948.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13547.png,a2e6992dbd519d077f2be3ffda7dc60062acb3f17e86d34ee164a02a9e13df07
13548,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30949.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13548.png,b8e503bcefc9b62b60b47ea0e52334b6850d60d56556bcef98d55202f9738e6c
13549,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3095.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13549.png,d003d2572ce9bed2890d6ea6ad0ed712bf2ba91dbb6f6a5d6da132d7b43159a2
13550,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30950.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13550.png,8797069519728de754f729034c8d15f48d01ec04b7ee4b87a18821fca783e59b
13551,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30951.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13551.png,cbb46f88ce0c721829a57a5e4981e05792df530f4eb8f937f72c7b1165c39170
13552,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30952.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13552.png,95ba68d345dbb3a62086d469da304857b90515e1aa2e35b65f4b162c9f06559a
13553,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30953.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13553.png,d7e155670865dafe2f60ab3da8adaf7709c7a637f795cb42b04ab9ca7cab0a11
13554,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30954.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13554.png,5e695ea74c86e7eac0a9fa7f51c26b9fa6241f0c54d5c143d72b9ac9c4ff30c2
13555,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30955.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13555.png,57dc3c574b2baf632af1e734cdf9963d328f2151e2c69993fc9e703497e491b7
13556,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30956.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13556.png,f18eee36234b56818881142216f60efcae47dc1cff425520b27b29c75ae69736
13557,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30957.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13557.png,f179fc9b6e6dde56378a7bd49315d83d1184bc58176e04bf705d3fcd51945f7a
13558,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30958.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13558.png,ea206b6262f8504642bed3d23b2e685a8aa5d20af7066cc6bfd18d211933cfe4
13559,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30959.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13559.png,2fbe26c55bea0474bd36d672309f7bcf68536c6ebd041b4e4becec23e01154e7
13560,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3096.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13560.png,f2b8ea4716b145483e7b100de28b24ad868351dc78fd5e4ff90dcb3804ad29ce
13561,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30960.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13561.png,e2d0e2c49e5323a9af5abe445fddedaaf0b5d4db32d391c727cd4e3d09366922
13562,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30961.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13562.png,e2705c9dd3b4bfb74c653a855c6b32bae85a3ff4aca9fea3648617a5929fae49
13563,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30962.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13563.png,c63b2cdd0ff3b94bed744fbba23793149e336c0e4b8cc134fe2015f452b62d7d
13564,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30963.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13564.png,bb1a8205ef49939f6765c4eb189de6326e21fb665ad43ad248e134db08471ad6
13565,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30964.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13565.png,1415f6ac48fe6781f964488a20b35cf64ae2644bf89a275fa1d48efe24aba1e1
13566,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30965.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13566.png,1eca6ded26d7f63d079791c581534f63c2ae098ea08736fa32dd50663c8613d9
13567,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30966.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13567.png,6769e96a5ba2091060debb75a0838298757c3eeca5156349af31e8f5f580d40e
13568,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30967.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13568.png,dd4e234c5f540790ee30aef10ef22f6458c584567104b1264c340f6924ba7e4b
13569,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30968.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13569.png,089c8ad5f63c75c7be83f4e63e347f627317b38e1753de6e15a27a3e0b29f616
13570,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30969.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13570.png,0cb71cd9cf0207c35641ed2c54ca7a43ad0892a448a09d9fcd53185654eec634
13571,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3097.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13571.png,1473ea42d8d3721482761fa9ee6572cc7b503c7c61e744f0faab7f15eed7ea94
13572,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30970.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13572.png,51f79582ea4f3f7eafc7c3bd73e2efdf335ae9c7ba16cd83869afdbd38eb7307
13573,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30971.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13573.png,fac6b2663dd8f5a70bfd67a290b535319ba82525c2b8fbcb0217f16ebc177df3
13574,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30972.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13574.png,69c5d67bc37374c96859ec7dca795fa43dd4fcbb2af1f5c677c8595bd1270980
13575,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30973.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13575.png,93bc00e5beefd3ba32d7710d252d8bd68fb0bcc59c18efc727cd8c4688a3a9c4
13576,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30974.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13576.png,d7950d584228da877732c037114a79587280be989fafcdb0eb79e1e6bf34f616
13577,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30975.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13577.png,a41f0778a468562aba3126eb107960e2f5b0e632649a23a08b1da9623a210710
13578,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30976.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13578.png,042e8ea90ea8c25a649bdec225fa5d86824f1230565253326a5618783eab76fd
13579,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30977.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13579.png,6e77b0f9b12c8aafd2b111eead73fc02157dde539b0b8184ee1d4c68dca6370e
13580,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30978.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13580.png,6a0a571aa1dfdb4162c13c0cc11545b1275b05b351b34f25ade44041737fe3a1
13581,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30979.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13581.png,b6afcf69bbb86192c1101a1275d0330d1707379d9e8e2adaff313b760db45ed8
13582,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3098.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13582.png,bd608e14c5fc17d80df686dc9b2dd32e3722b66d1feda8a4264b8074f2ad8977
13583,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30980.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13583.png,bd90bac34e69f2c63605bb2fe332b2ce6ccceeac13b1e7b457907650c12a2ca3
13584,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30981.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13584.png,cf3dcea7be456ae83351ac23109d21fe6d06870e974f70b83ce977cf50e74248
13585,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30982.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13585.png,9234fe2b2dcea8b2ab308ef4f0cd7d4461c896a7e0d812046d0fb7cfd359f933
13586,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30983.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13586.png,6f825f47c74769ef748ef0db5d32e33148fdc43e6951b995c93c13f1d70b0386
13587,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30984.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13587.png,e4808ce78b9bda582cb09ffaca6966c14f7091675833bf300aac9fdab470c2ac
13588,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30985.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13588.png,54045785f52f4256de60bee1e5bd5b136ab3eccadec87b216500904b6202d551
13589,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30986.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13589.png,66e2f42357e485297202fefae4c47752a68134921ccc2cc8f6a60f5580436018
13590,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30987.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13590.png,e174c581a8c2cd50d84a9dcf280e8e023da2ecb64a65b8f6813531f9d9c59a72
13591,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30988.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13591.png,35717f9d1e10802a5766bfea3383b6c5b4aa8db3a35dedc13abec3254977a0ba
13592,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30989.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13592.png,ac0608e18c3e81006966a2c0bcdb907f8e5b41858a5ee34a349b5e0add7ec6f6
13593,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3099.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13593.png,e792d33213b613ed2f627a49067a92c2e86352b11efae83e4cef9ec577e06dbb
13594,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30990.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13594.png,68267551d9bc3ff812a95746589f08eacbe0f67d787099967b181a60fb4e0ab0
13595,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30991.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13595.png,ffd0f990ef07a5174f0181539bddedaa30f3cd4fe3384151204924849627d9a4
13596,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30992.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13596.png,23386e4eb958729320392d499d5db1148e5e971ef4dbbf0cb1724348405bf63c
13597,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30993.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13597.png,5b0e2490434c0a57f0b176e2b4a3eb6a5329ffee371d02375a0082fb463355a3
13598,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30994.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13598.png,ccad9fc22d03f869b1fc41cad72f6a58da47bb2fbba75af3a3c36a6ec876133c
13599,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30995.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13599.png,880b3c979894993936266496ffd3053e95a94518bb473ff25650fedb647c9291
13600,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30996.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13600.png,a60e4a321735bc24832ff492d448d5627fef14eea758a34450d5f3ff2e431431
13601,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30997.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13601.png,6bc1dceb25d35b019c4c3951126d470c006a30d30fe59465676353e0a2d67fa1
13602,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30998.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13602.png,98ec1de15add1f74b207c53efae168ee64e17257fc490b3bef337a229edb3501
13603,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30999.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13603.png,712cd764d9638c899d17c5ff33e7277f9925c3b7b3c4b1f3d272ef2e30acefd7
13604,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3100.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13604.png,e13d727d932d66b132355a1fe65e94b34558cba7be79e6ce1f8ac30e0894b536
13605,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_31000.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13605.png,f3b18dcd66dba9caf1a310acf764340dab03f25ccb2fc0c87fb73463d3700b7a
13606,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_31001.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13606.png,6158f3edbe685d80be7288f64b1064e2cfa2d28ef2de8612c6e5b8b6bd1b50bc
13607,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_31002.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13607.png,2baed24c848e143094c23ee6414921ac20701ffdb7e15ebf51f2e24fc7b0dc8a
13608,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_31003.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13608.png,02648026632f286a256372657017f56262ba3a33bd91dfed39688e872996afb5
