index,source_path,link_path,sha256
19768,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91149.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19768.png,9f05ae91f7dcdedc7df958ab675f0ad62eca1404f70fff0ef572552187480365
19769,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9115.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19769.png,c3c87771457e713ca6668fa874737a6d7ac115969decef8082bcca12ae320f7b
19770,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91150.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19770.png,227d1448c7e6b75e901eeeb21e57cb2d5da779566483f46b1308cca2df713c82
19771,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91151.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19771.png,cb1e3937fec0f5bcfcab85d639f495afe679547d40b313f9bcc05d71ae3b605c
19772,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91152.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19772.png,3c04a8c7622807cc072fe12e9cb48e4a5fbfa8efcdd39316aa394007cdcd875c
19773,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91153.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19773.png,9b9e34854e570b6504aef6a06cdf628fafa6734a396137139523384a2265a699
19774,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91154.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19774.png,e8431a2aa0875e081ec7875379ff21c93db5b25223f9db446eaf620cee68ad6b
19775,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91155.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19775.png,2ef0e00ad04ad4eea1727385862c292e0dcdb64476b76f6375d0e8e368a030c7
19776,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91156.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19776.png,e74af28dc4ed64c76c4c9e0b15f02e028594da5571f4aaaaf5074abaf6950bfb
19777,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91157.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19777.png,36124bc5e38f32602a83befedcbc4e550fba7d616e0c58ea712a4e9fdeca96be
19778,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91158.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19778.png,0361562328ef3b442b50cee5c4b02bd81c58fe8b4a93e887cbf3a67b0be6bd41
19779,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91159.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19779.png,f760edaa5edebbd9f65d83334621a4409acbc553949567749eda175fbda6b03e
19780,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9116.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19780.png,e0a88a975ad46ad04cff8618af91441d938545f3303825a177f9d6f033f2e472
19781,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91160.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19781.png,5db43e72ac40677ba195036a227e437cf7d0d4638f5cb461ed3fc9389f25eacc
19782,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91161.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19782.png,957d69095fe1a87e192dd30d3a5acbb3ccee555263653b6d04eeac4530276062
19783,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91162.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19783.png,0961298526e5ab9ecb016f0a9599e5fb1fdf84ac6d74157059ca13b2f46aa52c
19784,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91163.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19784.png,0a72b3968e09eb065a0e3231ca6ee21339e459da9198fe5f640205179f16d3ec
19785,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91164.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19785.png,74035b8abfbc2008feb54b92b8d1421f0a2bf0022aadf19aa2523a128bb8c3bc
19786,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91165.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19786.png,6c969f40e6dc6de803cd54f8c2b96a9429b347a9b6575c96ed71d087a810b352
19787,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91166.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19787.png,58170319c8891f080251c436f814ef3dfd89cfe9c0512749041a8ee7e2d40beb
19788,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91167.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19788.png,ae91e99ed5dc075b32978893d9bc82ab165c193b81425ae0a166e82e823d5edc
19789,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91168.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19789.png,ed725be54d5ed599256c89eada242effe95a7d6176306a943fd5f985787362fe
19790,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91169.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19790.png,31f262fecb7169ca05fbfed9d497ead90c15d78f0179ec3f6914355b5d1cc9d8
19791,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9117.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19791.png,91f7d9825fd35fc31dd66c7ff62a4c9dfa9928ce62c8d0c2458f5ff098e842e3
19792,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91170.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19792.png,496e12acd8b35ce53249a677412a6e65531db2fe2888738f44ac2a1996c632eb
19793,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91171.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19793.png,3a849cca3d1b31c3654d2dade0b253a25da3eba416d577802de27427410dd650
19794,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91172.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19794.png,0c3f63e92326e6189353efb60f41e43bb1e97b004859e49c3e065143f9581e1e
19795,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91173.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19795.png,b8e547a292532497982ad2cf8c4ba94b03edd55a06025dc25d623768a84e55fe
19796,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91174.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19796.png,b9cfc38be9e82a53d1d3bbfa50f3f9ec9d09bb9af496388bb79ffe7cd42dc41c
19797,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91175.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19797.png,a01783bd2c4002e800a53d680cb127e4023028e65aaac36777c8d85097e7e058
19798,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91176.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19798.png,d15c16b1bc8c26615878880994c651f20655861cb4dc9ca0373c8750f7736277
19799,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91177.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19799.png,437655e68b6d8ef6d3a3bb3964b81962ce14e9ac9522fbe4fb73a74592a57929
19800,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91178.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19800.png,0b07190db8d443666918272ab13319d433d1077f4d3449bb60c591d82fae5804
19801,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91179.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19801.png,7830a91295000f07ffd82c34557c5386426d31d1d6ff3c05dd04f0ea2ef6a883
19802,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9118.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19802.png,87e8e9f482a587f7f58f0a40483dd0f5dc683c9100234408227b7cf4b05d0d62
19803,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91180.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19803.png,9e6ad6465a9d35acace4d07cfcaab00fc80673ffa12f430a09e6b9efdccc8c53
19804,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91181.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19804.png,9f391186682d2165fd6aef06ab55c09e1197cef14457f6d74148afeacc0b2abd
19805,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91182.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19805.png,aaeccf754d1d9292e73432617249a2a82291fac69ebb88dbe0afec7d8cdcabd4
19806,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91183.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19806.png,eba1f77def3b11aa4834763b0180a17997d073a628df168dd6eb30db1ce66f7b
19807,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91184.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19807.png,736390f3c8609928e1fba89dc55ee94d26baaf8d761116b15623ec9011d405fc
19808,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91185.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19808.png,9a73c7ad55e2e2a7b255c3c57bedba2f2dc2fe06a3735cc6361e3d603a06a5a1
19809,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91186.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19809.png,fdc6535499007aea2433139cbd7011cb8bc1b330a6bb1d8784a9dc9dcbfa6e5d
19810,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91187.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19810.png,000ea2cbcabe2449af0dcd9e94f354b4d0433ba41882d992609c7576bed574be
19811,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91188.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19811.png,b742847a47b75739896e34812c40d78ba254560dbc856f6f07b60cab579bdbc1
19812,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91189.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19812.png,7a4db855dad721ddac0b8503cefaa31d932195f9d24a8b0a0990e419d6582aa6
19813,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9119.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19813.png,9dd07a17631d264c5d9abe3376b825ff1ac39653a56698088d6449ec70a677d4
19814,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91190.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19814.png,3aa37b34a4bbb35ab688d95a25df0cf8e010d06491950dfd34142fc140df2964
19815,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91191.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19815.png,bbfe09a367d4ed5cdd3dc538c02bcc04c0773eebf8b1364f9e2f23c061d85885
19816,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91192.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19816.png,ba6fd80f74fe07ab6394c8adb73b3c3ecd45dcd85a8d4aaa8ac11697a767aec2
19817,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91193.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19817.png,ccab87b55979bd82d1cbae464af778d889f2d0d8d2561a240acfe8888e36b4d9
19818,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91194.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19818.png,1af2c92f70378a4ee5932b32d929cccf3984d55c64dc12ceffc4d67d3e75ca18
19819,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91195.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19819.png,84e9165129e28d988d8e3a5c7b48daa7f6f8896e7f8185cf7bc6c1e42c05f2a5
19820,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91196.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19820.png,e0bb9f7987638237983dca57fa2d32bd23a9e2b267a331d9a7e67f134271ecff
19821,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91197.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19821.png,1ecd3f53dd3f4832f803be946ad8244c35a8c9ac83cc76f65fa5ddfa2fc9f86f
19822,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91198.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19822.png,d347852b27fba0a7ef1488bf1912e6ade9cee100ff8fae13618eb57ddb5a94bd
19823,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91199.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19823.png,87f4b7ee35bae24295844eee910b709b73c4e8229811cb85b6e4c41d6bbf772f
19824,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9120.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19824.png,8aabcb18d8b82de088404ce313554669f09d13607d77945d8d0e6c835daddae9
19825,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91200.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19825.png,2acec66595baacb8662a2931b7717b598619b28d004d1051c61410e1f1fb6c4e
19826,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91201.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19826.png,0a2e47de8e666acf7d6d2a5dbd7d84cd0fb9c4d81bec7688d784162a4c28bd80
19827,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91202.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19827.png,d838c7fc7b4e0ea89175a05c0800208bb27485b88d46333de16940334359aff5
19828,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91203.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19828.png,abdcbc713f0317c35ea19bd66902b04b911869aae456786c15e43716d27cd90b
19829,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91204.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19829.png,8d4fe127e8728aea5162ce05fa1c014087913ad74c1b1174f14e65681f52d48b
19830,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91205.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19830.png,147e0e94a3f902306e5409a52c3036be9a55c676538eeb2188300826ac03b84d
19831,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91206.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19831.png,a8948408f021ec684e3dda4b6f0ee0b3c0c28a16f365aecd4ebc6388e1c5695a
19832,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91207.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19832.png,6100d1da224b3f677fed7f1263cc2da7c476cd748371fcede4e11a4ded97b5c4
19833,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91208.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19833.png,de93463b914b3e0916ae491b01000d2430e9002f26b2b60b385cd23b36a3b8c9
19834,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91209.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19834.png,b2dcafa3dce14e0254baa9e7184af712c286ab183097e72dcf795ed732c42f25
19835,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9121.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19835.png,923851e2039a44283540791e2d371b6061ecb22a71165cd68b0edc163bb9e0ec
19836,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91210.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19836.png,ba3e5bf8870b83ca128a3d060630990af953d715a2908d470ace7de02c638540
19837,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91211.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19837.png,70eee3b56c9d424c951e94381a1b9e22a3c0a860aab34724517bc9997bf7a53e
19838,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91212.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19838.png,e14dce63478f0dd7b49173d9f914490b6a631ab21074e8bdc36a8e7ab012d5c1
19839,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91213.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19839.png,6dd906136ffb687b0351678781f50195791db9f4080c697dd9c4712e45d082f8
19840,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91214.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19840.png,7e9d1620d563ec07af3532155f8bb122a9c3ac2a78e89f474da768a4bfcbcfff
