index,source_path,link_path,sha256
14379,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112051.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14379.png,32892bf6ed78e1553aa37df7f73bc06f7ae388f7cbe40d62a890d5d7fce1eeed
14380,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112052.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14380.png,829dce7834fbaecab0bf33e9d3d5c265b07bb5eb1653587ef9c7fc75e65a3668
14381,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112053.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14381.png,ee001e978d0af2672347dbfe6110fb48053a877213b48f26ba20f852664b3427
14382,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112054.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14382.png,39e28d42948bb6db9f5ef43f91bcaec4eb63520d3e7ce16c5aaeacdd9ed494e9
14383,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112055.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14383.png,569380adc426c297c14c1f127144c181088ed748a0e9ab16b10759f757fb2da8
14384,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112056.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14384.png,7014a90cf2057ad78b73762413443a324e71d37d0adfae6cdc20b07e74d28889
14385,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112057.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14385.png,ad83debc3221cd0c8eca3f95bf7005b18aa0f4785517cc6f80ab55be1f007274
14386,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112058.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14386.png,24cfe9d4bccda4f6de467bc5b351505a7682b83f777ffd76537ed172f78de7bf
14387,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112059.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14387.png,7a1e0b869b667117a812d9e5633a7946d2bcc72ddcf8c6d25a48229364954b01
14388,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11206.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14388.png,0415728aebde2c301ecdc9c15a7474badb4f647c631131b1e1e5bcb541a75322
14389,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112060.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14389.png,887fb985e0e0a81041af3fe8499a51c6056f08fa06225ebb1128c4e158f06521
14390,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112061.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14390.png,74f28b0810f4c786c1cdfa0b2bf3115a18a5d97c487c366b3d1a2bc5d97bd3ce
14391,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112062.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14391.png,7b50974ef3754b0e8651e36d17d5091af8b31242b91be23d0fd84f03113d4c7b
14392,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112063.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14392.png,195225d6766bc4a8956b5bc80150c49b892f6de9da88d2b40159e37a303c3091
14393,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112064.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14393.png,2089fe137dabb20a81713fc6f2838ec17d5bb072c85fb951249d7b5fe51caaaf
14394,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112065.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14394.png,b5b85180934983403a945d780d051836146711926dfb7668af7df941d04f78d6
14395,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112066.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14395.png,0d6d23ab0770727a5914c2728b37d4ce3fcd85cc1bd47b9d0c3825da41f1caee
14396,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112067.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14396.png,1b0e8208a3f7df1f885654a09fb3982d5176c071a68430fe95c90f202c4da1f0
14397,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112068.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14397.png,8150b52688e5a31f2e7c5d143add2ead817b9fa13d90127a1dbc682fc76321bf
14398,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112069.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14398.png,21aed274a65005c5d143cbe81126e126b1178586809cd60497ac9c6d6a0e529e
14399,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11207.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14399.png,56a5670fce3c5c9d4e9bf6977c5704c7deafacfaf1e4d1e8a4d9aed41818409f
14400,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112070.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14400.png,73870910d2fd01f90fbf8dbd258aed9d7b28605f2e784365ec3999c91e280099
14401,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112071.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14401.png,4292e73fae2a00363df0378d8c6d04bfd0d22a7e31c5a304e6ebc1d846ea6443
14402,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112072.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14402.png,5e916a8471ec1795ddef79be88a1727ab2732213ba64035f55bd0ff424c18c95
14403,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112073.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14403.png,c72a31ec8d91f7db5e459b0cd8263c853ce0cd64a2472fe1a6299e4b08d333db
14404,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112074.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14404.png,4249186dd4ad77e0eaf18837408276b9c410f31a7a685df0ad6aef5c586c14a8
14405,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112075.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14405.png,d59bef408d0ba2b9e9f07af5b42d561fd7806e9c74666b630d014cfa8d847a1d
14406,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112076.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14406.png,a45b2f4c6da1fd52f3c82e0234df9d91fcc29fe7d7c094701a3bf6d19f812ab0
14407,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112077.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14407.png,b74a68cb7138053dc97016d897af3dd5b35c740db4a2ac3354a3aaf146d0daac
14408,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112078.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14408.png,e4a1dbc2899780c8cc47beefa38fb881c9fc09aed3bb25c22505f397e2200a1e
14409,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112079.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14409.png,fec110e1b456ea8629031b279b363beaa7895e541480ed3e0b1ad48ab8eb18b7
14410,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11208.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14410.png,6c133b2caf6c12e050188dcaddc9f4d99561ca79dd235717b4e0bf323ec8a156
14411,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112080.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14411.png,2f419445c793f140f9aef6b0e212e1813611e97c95d4cef507bb19d4d1b71118
14412,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112081.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14412.png,51abf8109cf0fd9162ef276728397164033139831e0670dfd2c9c2fb2f9a0410
14413,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112082.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14413.png,dbf32fd032b073aeaa5af59a98e1ce1b979db744d17a933d651b2435fbb31b38
14414,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112083.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14414.png,919c1c141925a71a5813b3a60f61cca2e56fda97bdc8aca862494831c35ba914
14415,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112084.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14415.png,3b14d74ddbcb6e7755e91358418705ddf9a79167af4cc7e34aea4f0a7a5a2943
14416,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112085.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14416.png,e496f87828badd80b2650b62e863b017395ba20692c88d156a6c03477679036d
14417,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112086.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14417.png,030fa9b3fdd7d5fbe176c818541b1e6a2ae56ed3a5ebc6fd5d8d04236176d840
14418,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112087.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14418.png,8639d86c0ce6c3873ee38b711fe4fc07998f0070a3ad9a83db732fae793c6c65
14419,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112088.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14419.png,4b029668ea412d75eb718825585db31e52520018a698d44fc80b660bf00e0560
14420,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112089.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14420.png,761d32ef7c10a62c9e90b430f54f16266737cc7cf6d5b4096fe3a1e13dc7f68d
14421,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11209.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14421.png,7b42484cc4d13f52b8225b2e1ee01648439296a2e23db389b2836877e2b57ddf
14422,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112090.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14422.png,0268968899e64c96684457f786945cfdbb5fc6db248816d7a6ac60096a01b163
14423,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112091.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14423.png,272a3b464c87f6bf1f37c03686e1dca85d451c2e7d5c957a64b8bcb0171a067a
14424,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112092.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14424.png,ec3e2872e282b901c81a25a334be6f5c9237f23bf88db7717817bf70e32dc20b
14425,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112093.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14425.png,c27590e3fb2348c915c77cc5f22e7195befb5fe224267f270a7304f6f8583d54
14426,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112094.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14426.png,e61dd1cd3ced1d42b104ead9899573817314aad195514907f3cd9644d8d861b9
14427,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112095.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14427.png,633c30269cce0fc943ef73be9e15af2254f910bbab6d52fe2efbd92944e8b2f2
14428,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112096.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14428.png,0a4421f1601f95a7d4ba770e94d8199b21cd7d693a323c1c5b9406fc3a0e0b27
14429,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112097.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14429.png,2b2b2bb19acd462cd156b3a309ea0579340544d052a59334fa597e9f612097ac
14430,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112098.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14430.png,ac2e0d04b61388cbc1bf5ae881b45b9b962e614d16db1c66a5100ec985963638
14431,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112099.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14431.png,0b27be11101665c7953cc7f0268553e336738bc8a138366b2302b10810eb04d4
14432,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_1121.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14432.png,c89e19c487e626c33735d5ddbb53c2196039301641b8159b600813c96ecb62fd
14433,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11210.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14433.png,bce315aef5144d8bc9a4b382694e0be0509ea862870b09446caab44e77c1a5a5
14434,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112100.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14434.png,b092a55ed0a5f1437332330f1bd466036c2232cab78d72326adedc766de383f4
14435,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112101.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14435.png,415ec84b54d39bc2602a35092dcf997b1ba2cfe7cbe00c5cee615938716ba17d
14436,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112102.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14436.png,9fb12d7621f308b5369485227076726f2dce9530d6023abc571a3a1305934b1b
14437,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112103.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14437.png,651751c88898a6322a55013b18d08c6811650d8f5a47bc1d4e43510eea5bc9cc
14438,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112104.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14438.png,c1106a3599dafa9fa8da92a037adfcc3cea75e7c906cb53aa8eac1ef2b8add8a
14439,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112105.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14439.png,ea3e6e31a5aa93b01ade8ab1525c7c66ca5ca92e490e164dbc8d6438e29bd2eb
14440,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112106.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14440.png,cd3a4fafd9c7e98b1a55c752b3e49e92270df8aa3b66415a5d2a840c074d6c31
14441,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112107.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14441.png,65ace69a42b5e6b0c4f879f7806c88cae9a5409fc3a96e34b625047690b4b120
14442,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112108.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14442.png,b9e843c90745eb8f36f95903387f21bbba44164ca6d779115c32d57b90e76de0
14443,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112109.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14443.png,0b84a302cc5c34b4359233b200bde725175ad1d1dd2024592574d5e290bce633
14444,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11211.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14444.png,d95c21d326146370f076f9c5f5970dde93618fa6c1bf2d46d0384da52d471df5
14445,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112110.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14445.png,1f0594c96e0392db5f0fe7f282a4cfc8cd74554b0eed5ed6280a7bc90434ac41
14446,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112111.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14446.png,f9f110d8ae90369079fe594173ed1e4c67c9d982a17a29d89074096164591dfd
14447,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112112.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14447.png,94205faddd5610ba5ea4d110f8c31aa40814dbf9c050bc23d3009d9f92821232
14448,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112113.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14448.png,35d128a5dbd5c6abd868390e634254760e1bc9753820f24944fb0e0513f86d5c
14449,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112114.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14449.png,83bc6a9e43f967ee9e4dedc35a2a3d7dde3861d0644ccad7fc91a6ad41e13d87
14450,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112115.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14450.png,2152b0f49bfd269b45f02807800a0619d1f969280be4c96cb8b671d5f05d75c6
14451,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112116.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14451.png,9bc95fb9756d1c66565269cd74e218253afdd1a3a49ecb2497e9b010e0652ed8
14452,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112117.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14452.png,458744944d8b9914dde23a0c2ca99891851ab80a4d85d1cb1093a0446cc7f3a5
14453,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112118.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14453.png,bf48ec13e16f646e20e126e69799364d78a398ffd011ba34644caa1328429325
14454,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112119.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14454.png,56c2754bba094f5290a95220f6e8f49baba6d95a9f9c0d9adc8d5f311800a250
14455,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11212.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14455.png,42d017a9ce4ee661f4ee167586462139a661199b2e1ef7e8c1088f0daacced83
