index,source_path,link_path,sha256
19027,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72293.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19027.png,c9aa4e21bca9d4a52682188cab64a7c2f43a2f15c138f11ebeb28de3299a0500
19028,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72294.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19028.png,d2ffe87761357a6f476a246d304b84a35ab182469739baa2a02b9676982ab213
19029,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72295.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19029.png,8b5ef287c3e0d50f795e9fed362670921e52cac9afb8484c2b538acebc0796fe
19030,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72296.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19030.png,d449bec3e1ac4a7f9c682e297d5013bd3c6080fd7ada5fc0ae28302ba51151e4
19031,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72297.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19031.png,7d74f5f4eeeac3ce90996f77b631b4849d8638a624c5fe1635cbff62cb9c0ec7
19032,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72298.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19032.png,d2a26639bcb7bac45e3c6db8728ff204badab73ac7215a477536eb526307d275
19033,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72299.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19033.png,e13898c7b2f1501d5be71c47d0d485f2e95b2560357d8e4a4381b52b3088a166
19034,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7230.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19034.png,f73e37c0bea02867baf4983f71220a6eb5f040de7d119c1339ada6c1e9ee58dd
19035,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72300.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19035.png,dd6eab64ddb8b840f736c30bf493c94e3fcbbb60c5b2b454712db8f3a1d2ef1c
19036,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72301.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19036.png,09fc2d32bc28515402b998f67bbfe7f10d176b08abee710cca63f25aa8bc8f12
19037,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72302.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19037.png,c9b1ce858abc1b2491b16a66b594cea03492368d2d96bfdea11803ec05814ff6
19038,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72303.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19038.png,8141a7bfa40af1a17a80965b940402f9db3311058d05b2713dcb864f640774b1
19039,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72304.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19039.png,25a9a28daa9ae53e5707d2c557acc286f457576ccdc140f06f84dc5eb9207c7e
19040,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72305.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19040.png,bcbeb52039c769c5ee2a9647583fd04474e07fa4b538e2ab29376562620cf752
19041,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72306.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19041.png,b6322c3c35f5f026ee060ef879ff6c0fe064f32b7f551b8e78ef787a21789768
19042,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72307.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19042.png,d6f7620477a6fce897ffb98cadff2793dbf944fb3d05179654aedaa82a6d0086
19043,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72308.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19043.png,191cc2083bcebcb7ef31a539134627dea423532787d7bc8429a4c0d5f42a7ac8
19044,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72309.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19044.png,6f7bb90e53630abb2b30526047222c8a115818c877df96e2f5507ddfcbea72f4
19045,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7231.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19045.png,9beffbaecc024aab35007c1c55bef7f801a1341861a9aeff9d956cab0badc7a4
19046,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72310.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19046.png,8730e3ebd8f57b958396fca86318c167886ff20e436f257a91e8ceb2844347b8
19047,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72311.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19047.png,0cfc2581c418021b5e3bbdb8314aa116513183bc50cab69563652bbad4d9d8d6
19048,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72312.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19048.png,9800d7c21598559a4888612c3f2f9bc8315c4d54f7ff4bb6f9193d9b3d657192
19049,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72313.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19049.png,3607e7734ee0d49b4d5840bae85679c5477cd2a0fe648396da785b24e400be3d
19050,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72314.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19050.png,8c38090ce17fbaf2d9e7419dea1b0911504ae194cd59b3582a8954ee8f6b2203
19051,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72315.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19051.png,4f9afd9450ddef425a925503ad2ee3fb4d1225c7f99c2f2dafdacb39672b3300
19052,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72316.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19052.png,55810cc6353b736de5a096b6c971e6458727794da79a26cd0df77453ff9a4497
19053,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72317.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19053.png,7e40322f0a35e7729f8866acb47e7065ebf897d838d1d2e647d83828505c0759
19054,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72318.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19054.png,02810f8f31e5181e6ba995e88a7db72bd21c5d067c414e75084f76b872542ba8
19055,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72319.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19055.png,f3b16d95b692f8a508f90b2fc996a839631e9567dd66ec4ff3c15751cea5348c
19056,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7232.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19056.png,58a0009786f0a7b3c8baf61f6a5ae44a78f79e3e44a963935436ecc28d30070a
19057,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72320.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19057.png,0b59e39565d225686ffae39ed812e32f13049646420a64115cc7e54fb84d3ec2
19058,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72321.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19058.png,28ed347a198bca32b724367c91a97d83121a347898d3578e672fba5680b9c04e
19059,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72322.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19059.png,ff7396be498e29d9b627b062c5bc5168b6a7acde84c26e9a9fe4727c3006003a
19060,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72323.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19060.png,9584c9027afa1ee19c04d765ed1ab1ff593f3b908f74f2487287ecb6ea118ff7
19061,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72324.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19061.png,640fb1a8f3f3b9711e6a93467c1ff187bd03b3bd7ca08fce330033c2a7e68dcb
19062,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72325.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19062.png,4ece18b3a40b39bc65cf77f407d4d1305da326fbf174a0edd8629f34734f54ba
19063,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72326.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19063.png,0cac2d9fe3a8044ae000e8c5ef6a3b3c52f2a57492f3a68e86a1b0687d22bddd
19064,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72327.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19064.png,52df379d4b6ec6460194801a0f08a9519cec11a8c33721d80b39651cddbc3844
19065,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72328.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19065.png,e010247b07082a45d1685804f22b5195acd3856888337f36093134dd20b4994f
19066,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72329.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19066.png,1f84a4a409837d45276ed1cdeb8a628620106293301be148a2e67c5f57e38b57
19067,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7233.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19067.png,d87092d7359c367db79b3fc63a242398caf1c915543226a3c4e94d46adb78e49
19068,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72330.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19068.png,b625287cca7df3dfd1ce52b5cc0aefa2108a0c606d42572f52e78b429576fa16
19069,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72331.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19069.png,55df1cd49a2de785373da6555ef281530e6ca88b821e10d34761e5b66e1360f6
19070,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72332.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19070.png,00b1e5f07915424a80af16626ff24a4c839a1c863ea9402d792f87e18f21052a
19071,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72333.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19071.png,9439b6f466392042f86da45e4821e6a263e93860eacf867180119e28c48045fa
19072,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72334.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19072.png,c0bcd3c4ad0756bd29428a83bb5736e395ae3a6fd935605d84e8c16e93f1e652
19073,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72335.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19073.png,0a42f751714ecb37daaf2eea8e1338d0585cd60432ea19c8229664b5a99ff6fd
19074,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72336.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19074.png,afc42d64e44a146db9e56ae3068a93c4b8e167dde934c68a82d79aa19476d4b7
19075,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72337.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19075.png,37b5f258fdd73ef3bf4ef0786daee8ab2605d581b3fecfc46f1c83ca9f4cf6e8
19076,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72338.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19076.png,79c01f23031592d1eb27d9e9c7ec5e5e69d5dce5e863e59de754ceb686e62956
19077,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72339.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19077.png,9938defee7800ae694e1bc02bc9e70f907b837f0f4a397325c05a457ce0a8393
19078,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7234.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19078.png,12f3272c3b9f9d378f134090918e1653bd6a8c46cbc002f4e40bbc3ef125114f
19079,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72340.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19079.png,20bcf02b833a5101d711de5654b39b383684dc7a65f649681c1bc709fcf5a9a7
19080,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72341.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19080.png,9c79508215db4254c0bdc9b4088c4fa37179aeb815c3839e35a5d1b7b627ea5a
19081,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72342.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19081.png,b47bb3fe890d01efa58d36334efc6d06a5a02177a68437f919fc1358911d5bcd
19082,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72343.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19082.png,8e6967bc6bcdb4b7410bfb4e3ac2bc3f877ae59ed99894a86d8848ea755e7f80
19083,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72344.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19083.png,44fea2e45847dee91a75d3717937864bfee05a52f8de955bb008e2516ba25781
19084,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72345.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19084.png,a0e12a19c2c20cd91cba28bb728cb1816d86563c3516b5b723c74677e24effb6
19085,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72346.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19085.png,947a41a2e78fe2907f6067a94260e4d2816337c5f45894fc2f9761e49b8bb12f
19086,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72347.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19086.png,8d9a85b6db2b81410be2432903624e7c4ca5491a9ae19fd0e2c73bf011b5c64f
19087,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72348.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19087.png,aa7bb08f2cdba9d57dc87bf9a6954b417c9a24e4caaaf08f332acf0779d0d8bf
19088,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72349.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19088.png,e12296988b59aaac03bffc5d4c7ff8d786d3cbbaedfc5eaec3479106ae248b02
19089,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7235.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19089.png,cd8594bafdd8a4c15f5f0fb56e6c2d9fcb841fa391ec4d5b3140328b4d513cd6
19090,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72350.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19090.png,70b96cc90ff6462bddc0cf82c541f942c60ae76de6e01cbe6da744fb2e09a34f
19091,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72351.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19091.png,880ade89a69614947fda32c78530b475e3ff893796bc888d982188ab398f0c85
19092,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72352.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19092.png,119140d78e1014dfb5e76c3c45f83393d8dc9a94ea827c9282372543a40a3f9c
19093,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72353.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19093.png,871ba4fce97523a971f836ac98bc241f715f03a7b2fb56118eff62a611a4aefb
19094,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72354.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19094.png,bb82d493cc82f3973dfd693c83a0ce9c7baba65a55c1709415f7407e89e79de0
19095,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72355.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19095.png,a98ebef8ee5a6044c7d5d65910b861ae22fa01451691bd89318fcdc71e354f37
19096,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72356.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19096.png,92cbd4df499bfb31889afbcf4fe0aa8d9aad6382921ada9622598ad9763f937f
19097,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72357.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19097.png,e00d93f4be2756bb2f2a7a720fcf7f8c712a0c112e6d83f88571d0b1a7c2b907
19098,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72358.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19098.png,7670648cb5aa46394eb720ed3ce004b41807cff9ec5314bca1b3ab245b33d12e
19099,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72359.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19099.png,2a01cab7b0e87e82c4531d1468ffcb177a561c1f9748af871d97930a5e1f0eec
