index,source_path,link_path,sha256
17130,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52387.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17130.png,46ceb3d7a3bd18175a26446cdaa107f7fcf523eeafe996b0638edfd58494e3af
17131,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52388.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17131.png,1b6a7a13130a450e16db558d20bb605e2d33e7e4980916a4113a713213c5edda
17132,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52389.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17132.png,82a09036398ae6a4571e822268966f34a945c14c16abc4eb891af8f86ff95ee7
17133,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5239.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17133.png,f99b8c5d09ef6a1a373a91812007bd69b5776de0d9e529b285a586d0dec6d18b
17134,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52390.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17134.png,b745c4ad8ece7244e1080a38551002179e8057bcf521817ccf38bea2f7a4436b
17135,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52391.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17135.png,2db201aeec5aba4e3d194e17ca7a619966fb64ccc01690480b7b245d1d909ee8
17136,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52392.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17136.png,a7d80922f3602cce17cd86a1a337bc6ba815442f9eb66d4a9a25281b25af699c
17137,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52393.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17137.png,3bb33ceeecdb9958ae87dbe95250bd87580541f11adc847d4a6736f9be03653e
17138,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52394.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17138.png,fc49069f2cebba444e502b25c4e5406b86f2fc867d88bbf4d895937c6745a336
17139,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52395.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17139.png,e106924d7e47ded981f41f55c0a7b917858feb90a97504736fb22dd3d0716367
17140,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52396.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17140.png,c6a831fe3703c5d156e925ece52b9362e5236e2a91426fe4a126a07f3499cdb9
17141,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52397.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17141.png,787f7db822dec5e9b57bba9f270d31e9cdab33234eafdf09192d7d2bec139cc3
17142,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52398.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17142.png,7cd05dad75a0faa80977ff53aac4d526547da0c283d9c48a3793e065b510024f
17143,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52399.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17143.png,7ec9c7644d1595c57820fbc105d20b49d7b426f998d03f14a2d02e73c9512742
17144,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5240.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17144.png,1df8d4006e4b0dfda1c502f585a674bf03e35aa388211b71933577d8793204ad
17145,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52400.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17145.png,2fe4bb9a765f8f63d469acc41d7be25d52b92bd027f940308ff8e249522a34cd
17146,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52401.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17146.png,a6faf77f93f180b72b9b17ad3f33c2abe6bd466ab99ca196ae9ddd23a36abe26
17147,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52402.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17147.png,2c8c58991f24798ee15f308aa594b47f21787e62c297e79f36e54f9518e51559
17148,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52403.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17148.png,37e05124c02509e179827b93107afafb27c188ab5905f1ce1d75182c843c0c0c
17149,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52404.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17149.png,3e798da28603a35bfe54144e13ad2f0785d2275e1b60f17988396f4455cec1d5
17150,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52405.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17150.png,f4bc4acbd773ba8772caafff4d4c557f329f4947969d65e8d205899bd6729199
17151,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52406.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17151.png,5a0d1d3c3e473bc0c9ff75f6909270240736115cad337fe68d7ca59f51dc7b4c
17152,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52407.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17152.png,ca344b4dcd13edd7d78d69592e806ce51c8f4bb4890bbba83fd88763b74bfe93
17153,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52408.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17153.png,1c5ce3078dc3ecee8b50880e213b0ef2ef74f98a475a7f5ac6b1c1e20d6d36e8
17154,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52409.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17154.png,268c2a5b4a685940da9a5101f66e4a79e8c06138f436025086c8383c335694d9
17155,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5241.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17155.png,f9872422f03b04b874aafd178a5f11e8328450bd558a284783917db2163dacca
17156,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52410.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17156.png,88cee131b5ed320a88abde8ae5ffff7764f60180ffe62c6180f640ba047f2230
17157,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52411.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17157.png,536fdb913746614f280c34dc349061921d9427c312268b8deb865d1e81b3c4b1
17158,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52412.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17158.png,23df82a026c11238772bc344ddb329fda0b59a0119188af95f48fb8cd114ca2b
17159,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52413.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17159.png,9d7abc0386a8cb50d737272687fc3c3c4a920cf5baa00c8e01951a94d89c11ce
17160,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52414.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17160.png,706ed404f18d2e50a4f14a92689125b9a2d5d30186d9f0590b3dc4e5bf8c0e04
17161,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52415.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17161.png,50dbb79722d8a92679a8dce605ba4591ac9eaa34b1583e47f79fb14a26834cc2
17162,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52416.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17162.png,6574586ec7f2ec89e93e3d762ef4ba8d3364e0cc312b158fbec9a475dd83d938
17163,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52417.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17163.png,bd5bf1d2ce22feef39273a988e354c8483ed886e86491b73292aa17317069c4a
17164,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52418.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17164.png,443236f3bbcd394e8e83ff9088b006465a5d544c0a45a5e6bba31b30ba2e00e6
17165,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52419.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17165.png,f352c6a9bfbf5b190562ef1322e9997d30d2e70bb1b190d1795759dbd7b3520d
17166,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5242.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17166.png,be5ca7f046bd0dad3d5b02111a825204c152215706c8ddea7b2e48a7111aac73
17167,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52420.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17167.png,6e451bbaf2a1bac5247956f92a57c4c4a6b6e250a5faf162211547470b00b92d
17168,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52421.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17168.png,bfcbe29a42cee3ba052234b80620e0dd644f3fd9f60e336266a69008347a33bb
17169,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52422.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17169.png,f50c7a26a987afefa4af020803361c912d91ef1660a77b414a65db167885a1c8
17170,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52423.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17170.png,2aa14f151cd6efd0f7abde25061ae7fe1bb849e23eed900df2be731a174be7ba
17171,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52424.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17171.png,26090a2f94f9ff5a66d10621e253933d308c489755efa43d4975b3b01b9ecb32
17172,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52425.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17172.png,be2a4b3ff60c65c189cdaef01953ba4a1897765333c73e2ddc8c8b6f4cd04eb4
17173,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52426.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17173.png,0b54a0c69f20300c98b3faf6c12f74a0c37532fdf9cb6e48fc3f70abda2f6eb8
17174,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52427.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17174.png,9f7c0e4116ce1e77c1a717c351e24674ae838783dc2e0066add764b1bc014930
17175,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52428.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17175.png,a85c8768907bd93976f8051a4585aebc1c74d47843db7cf0f212f3037b447ebe
17176,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52429.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17176.png,83c413436bdffd5f8257ab4c3171db45a2a855445b4dc73e4f64aca7bc502bde
17177,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5243.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17177.png,386691c07d60c4b0483f65aa57a584074f4765e1a772c4bf678d113d3a232f0a
17178,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52430.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17178.png,88c6d2754e2e756703d455377820e5f7134cf2d892b789361f6550666086db9c
17179,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52431.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17179.png,25ba58b9412b7acd80913e15d3c3801346276403651802aaea1ce6d032193188
17180,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52432.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17180.png,3aa2c9d2e6abe0792a838de247bba858658218ef38d899879fb4b777432db9fc
17181,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52433.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17181.png,2b330749defebecbffdf19b261115b3bfa0b3d6b1f9e2454f211b2d38d9b18af
17182,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52434.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17182.png,6d2cadef979fd4368f0f16abe388c3900c2c368690ddce674fcfc75e51685d43
17183,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52435.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17183.png,ee9bfe26ac64ac1425f58b4278b2f65ab191621205a69cccf59c619e1edbcd1f
17184,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52436.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17184.png,182315b651a376de69604df71f04a988a4cd918005a9e396ca2698078d54deb8
17185,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52437.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17185.png,727e8f5b1b0347036467891f7e35d756646a9e3704b9814f1c33f961081f7050
17186,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52438.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17186.png,fe150fa87980412befc08098bf73750c4bd8468cd44353b0ab931079662bb3b5
17187,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52439.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17187.png,df67e17158954dd90bdbd07b534134b82186d582970228140666c4db833ba012
17188,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5244.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17188.png,53dba390ae96a81163c3c1d498664ce9a1e64b34094ea927ff89f26278d1185c
17189,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52440.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17189.png,48c113fcbf810579413782ca00b12d066e6bee636dac366c2f35565119b4c9a3
17190,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52441.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17190.png,fe92c2f4850f667f86f1f7f1600ad933827a3195d75baeae59230d23bf0053d6
17191,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52442.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17191.png,355b303772637aa3adcfce993b0d14d464a217566bef2f394b6eddf2f544c73c
17192,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52443.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17192.png,df5bab66974a1da0c0bbf0911a3e8392bbbc52afe01afd41d77745e7c70b7a7d
17193,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52444.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17193.png,b3f9cb282eb5b986060536696431a8febc4685e10e355d89ab73feb3f53b0332
17194,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52445.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17194.png,fe3328991b05773da44df0e03bcb28aed8360ceee8f6e5e68766e12403980451
17195,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52446.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17195.png,0f6efa3363c47f8b56e5833d782dc4bbbae37f95c9bc2ff36122da5fea46f4c7
17196,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52447.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17196.png,430b63c2c2c1cb8a8152df1f58438e00807280e22dd1aeab69f8dbe15de143d1
17197,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52448.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17197.png,07f1372ba187c50f199264ad22c0f9691e74cd4513b25df769c03ca5d56ec133
17198,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52449.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17198.png,b9785f67d4ab79862c6f841f6e89855092320c530c6778d8d314ca27e4937307
17199,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5245.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17199.png,c464d9bab9a03bbf8dd3a60cf82752df0273a7d0db45731a19ac43e28d275d5b
17200,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52450.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17200.png,a234b2c4db1c7529f63290f828187029980976372ee014268c167ba8ae2d3ba4
17201,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52451.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17201.png,44ea0ec105b95455cf2f37f17fa824247ca3aa0d33c1e4b45b9b1440ff15ab76
17202,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52452.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17202.png,f28d56ca8dd197354a79a96680e24412f55701925705237df7618e7187980dee
